episode,wind_speed,wind_direction,current_speed,current_direction,wave_height,wave_direction
120,2.76,0.0,1.18,90.0,3.29,135.0
121,3.47,135.0,1.0,45.0,3.56,0.0
122,3.05,90.0,1.19,90.0,3.01,45.0
123,3.44,0.0,1.38,0.0,3.49,135.0
124,2.64,45.0,1.11,45.0,3.62,45.0
125,2.93,45.0,1.4,90.0,3.32,0.0
126,3.31,0.0,1.3,45.0,3.05,135.0
127,3.13,0.0,1.15,90.0,3.8,45.0
128,3.29,90.0,1.34,45.0,3.51,45.0
129,2.75,0.0,1.03,0.0,3.63,90.0
130,2.84,90.0,1.21,0.0,3.05,135.0
131,2.83,45.0,1.35,45.0,3.72,90.0
132,2.69,45.0,1.45,135.0,3.76,90.0
133,2.73,45.0,1.34,90.0,3.14,0.0
134,3.02,45.0,1.15,135.0,3.06,90.0
135,2.69,135.0,1.4,90.0,3.66,90.0
136,3.14,0.0,1.4,45.0,3.4,90.0
137,3.13,135.0,1.2,0.0,3.67,90.0
138,2.93,0.0,1.23,45.0,3.6,45.0
139,2.89,135.0,1.35,135.0,3.57,45.0
140,2.64,45.0,1.31,135.0,3.37,45.0
141,3.32,90.0,1.27,45.0,3.94,135.0
142,3.46,0.0,1.13,135.0,3.76,135.0
143,3.41,0.0,1.45,90.0,3.67,45.0
144,2.75,45.0,1.09,0.0,3.71,0.0
145,3.6,90.0,1.11,90.0,3.09,0.0
146,2.83,45.0,1.48,135.0,3.22,135.0
147,3.27,90.0,1.28,90.0,3.89,135.0
148,3.3,0.0,1.1,135.0,3.89,0.0
149,2.82,135.0,1.34,90.0,3.83,90.0
150,3.33,135.0,1.12,0.0,3.93,135.0
151,3.34,135.0,1.49,0.0,3.03,90.0
152,3.34,90.0,1.3,0.0,3.67,0.0
153,2.66,90.0,1.2,90.0,3.42,135.0
154,3.26,135.0,1.09,0.0,3.35,45.0
155,3.49,135.0,1.06,0.0,3.82,0.0
156,3.54,135.0,1.38,135.0,3.68,45.0
157,3.45,135.0,1.34,135.0,3.11,135.0
158,3.55,135.0,1.04,0.0,3.92,90.0
159,3.19,135.0,1.07,135.0,3.53,0.0
160,3.28,135.0,1.28,45.0,3.97,0.0
161,3.21,45.0,1.44,0.0,3.71,45.0
162,3.16,45.0,1.16,0.0,3.38,90.0
163,3.27,135.0,1.19,45.0,3.88,90.0
164,3.54,135.0,1.23,0.0,3.37,45.0
165,2.9,0.0,1.17,135.0,3.15,45.0
166,3.03,135.0,1.18,135.0,3.7,90.0
167,2.95,45.0,1.07,90.0,3.36,135.0
168,2.91,135.0,1.39,45.0,3.99,90.0
169,3.13,135.0,1.27,0.0,3.03,0.0
170,3.52,90.0,1.44,135.0,3.48,0.0
171,3.12,0.0,1.07,90.0,3.52,90.0
172,2.98,0.0,1.07,0.0,3.13,135.0
173,2.85,90.0,1.34,45.0,3.2,135.0
174,2.94,135.0,1.4,45.0,3.39,0.0
175,3.36,45.0,1.43,135.0,3.17,45.0
176,3.0,135.0,1.22,135.0,3.2,0.0
177,2.72,45.0,1.22,0.0,3.38,90.0
178,3.24,0.0,1.0,90.0,3.78,90.0
179,3.24,45.0,1.12,45.0,3.48,90.0
180,3.44,0.0,1.44,0.0,3.8,90.0
181,3.22,0.0,1.08,45.0,3.11,135.0
182,3.31,135.0,1.12,0.0,3.95,135.0
183,3.5,135.0,1.17,135.0,3.85,0.0
184,2.7,0.0,1.06,135.0,3.76,45.0
185,3.52,45.0,1.22,90.0,3.11,45.0
186,3.07,90.0,1.09,135.0,3.68,135.0
187,3.02,90.0,1.39,90.0,3.58,45.0
188,3.05,90.0,1.46,135.0,3.76,90.0
189,2.63,90.0,1.33,45.0,3.79,90.0
190,2.67,45.0,1.04,0.0,3.08,90.0
191,3.09,45.0,1.3,90.0,3.09,135.0
192,2.99,45.0,1.13,45.0,3.14,45.0
193,2.98,135.0,1.2,45.0,3.93,90.0
194,2.84,90.0,1.0,135.0,3.66,135.0
195,3.2,135.0,1.36,135.0,3.55,135.0
196,3.33,45.0,1.02,0.0,3.99,135.0
197,2.99,45.0,1.29,45.0,3.39,45.0
198,3.22,135.0,1.12,90.0,3.66,135.0
199,3.23,0.0,1.35,135.0,3.28,135.0
200,2.69,0.0,1.08,45.0,3.39,0.0
201,2.79,135.0,1.08,0.0,3.87,0.0
202,3.43,0.0,1.48,135.0,3.35,0.0
203,2.8,0.0,1.37,0.0,3.94,0.0
204,2.61,135.0,1.4,90.0,3.42,135.0
205,2.83,135.0,1.13,135.0,3.07,135.0
206,3.39,0.0,1.12,45.0,3.75,45.0
207,3.56,90.0,1.27,0.0,3.05,0.0
208,3.08,45.0,1.21,45.0,3.57,90.0
209,2.91,135.0,1.09,90.0,3.67,135.0
210,3.12,0.0,1.07,135.0,3.33,45.0
211,2.68,0.0,1.03,0.0,3.65,45.0
212,2.95,0.0,1.39,135.0,3.42,45.0
213,2.84,135.0,1.42,90.0,3.76,90.0
214,2.84,45.0,1.25,135.0,3.92,45.0
215,3.0,0.0,1.5,0.0,3.73,0.0
216,2.86,45.0,1.09,90.0,3.92,135.0
217,2.62,45.0,1.07,90.0,3.54,0.0
218,3.27,45.0,1.23,0.0,3.03,45.0
219,3.15,135.0,1.07,90.0,3.54,45.0
220,2.84,90.0,1.29,0.0,3.25,45.0
221,3.43,90.0,1.27,0.0,3.01,90.0
222,3.18,45.0,1.19,0.0,3.31,45.0
223,2.63,135.0,1.43,90.0,3.08,90.0
224,3.11,135.0,1.12,135.0,3.2,45.0
225,3.08,0.0,1.28,45.0,3.15,90.0
226,2.95,0.0,1.04,45.0,3.68,90.0
227,2.99,45.0,1.28,135.0,3.11,90.0
228,3.25,90.0,1.21,45.0,3.23,90.0
229,3.34,135.0,1.24,135.0,3.13,45.0
230,3.28,135.0,1.11,45.0,3.22,45.0
231,3.23,90.0,1.16,90.0,3.36,0.0
232,3.59,0.0,1.18,0.0,3.54,90.0
233,3.26,0.0,1.43,45.0,3.88,90.0
234,2.98,135.0,1.42,135.0,3.3,45.0
235,2.66,0.0,1.08,135.0,3.86,0.0
236,2.81,45.0,1.33,135.0,3.2,135.0
237,2.91,135.0,1.4,135.0,3.44,90.0
238,3.24,135.0,1.16,135.0,3.87,45.0
239,2.61,45.0,1.21,0.0,3.69,90.0
240,2.69,0.0,1.11,0.0,3.23,90.0
241,3.32,45.0,1.49,90.0,3.31,90.0
242,3.07,135.0,1.33,0.0,3.01,0.0
243,3.27,0.0,1.23,135.0,3.18,90.0
244,3.58,90.0,1.04,90.0,3.36,90.0
245,2.78,90.0,1.07,90.0,3.52,90.0
246,3.14,135.0,1.03,45.0,3.12,45.0
247,3.14,0.0,1.26,135.0,3.2,90.0
248,3.36,45.0,1.12,45.0,3.44,90.0
249,2.7,0.0,1.03,45.0,3.89,90.0
250,3.57,90.0,1.3,90.0,3.05,90.0
251,3.5,45.0,1.22,0.0,3.69,90.0
252,3.34,90.0,1.01,135.0,3.82,90.0
253,3.27,90.0,1.32,0.0,3.68,135.0
254,3.06,135.0,1.22,135.0,3.97,90.0
255,3.19,135.0,1.45,45.0,3.84,90.0
256,2.61,45.0,1.04,0.0,3.76,135.0
257,2.8,135.0,1.33,90.0,3.47,90.0
258,2.68,0.0,1.43,45.0,3.43,45.0
259,3.39,135.0,1.42,90.0,3.44,45.0
260,3.46,135.0,1.4,45.0,3.34,135.0
261,3.37,90.0,1.46,135.0,3.85,45.0
262,3.54,90.0,1.09,0.0,3.12,90.0
263,2.63,45.0,1.44,0.0,3.81,135.0
264,2.86,0.0,1.11,90.0,3.34,90.0
265,2.93,90.0,1.37,0.0,3.42,45.0
266,2.88,90.0,1.04,0.0,3.87,90.0
267,3.13,45.0,1.37,0.0,3.66,135.0
268,2.86,135.0,1.04,0.0,3.52,135.0
269,3.18,90.0,1.13,0.0,3.11,90.0
270,3.56,90.0,1.42,90.0,3.52,135.0
271,3.07,90.0,1.37,45.0,3.09,0.0
272,2.89,90.0,1.26,0.0,3.94,90.0
273,3.51,90.0,1.46,45.0,3.73,90.0
274,2.9,45.0,1.42,45.0,3.73,135.0
275,2.95,90.0,1.2,135.0,3.02,135.0
276,2.79,0.0,1.39,135.0,3.84,135.0
277,2.84,135.0,1.22,45.0,3.08,135.0
278,3.39,135.0,1.48,135.0,3.61,45.0
279,3.06,135.0,1.18,135.0,3.86,0.0
280,3.49,90.0,1.27,90.0,3.71,90.0
281,2.69,45.0,1.42,0.0,3.7,135.0
282,2.98,0.0,1.2,0.0,4.0,0.0
283,2.75,135.0,1.25,90.0,3.25,135.0
284,3.14,135.0,1.35,45.0,3.29,0.0
285,2.78,0.0,1.14,45.0,3.42,90.0
286,3.28,45.0,1.13,135.0,3.4,0.0
287,2.82,90.0,1.21,45.0,3.94,90.0
288,3.31,45.0,1.21,90.0,3.56,45.0
289,2.62,45.0,1.41,45.0,3.77,0.0
290,2.83,135.0,1.11,90.0,3.4,0.0
291,3.27,135.0,1.38,90.0,3.52,45.0
292,3.38,45.0,1.06,90.0,3.71,0.0
293,2.67,45.0,1.03,135.0,3.18,0.0
294,3.41,135.0,1.36,0.0,3.25,135.0
295,2.84,135.0,1.33,135.0,3.28,0.0
296,2.81,135.0,1.48,0.0,3.03,135.0
297,3.23,135.0,1.45,90.0,3.51,45.0
298,3.03,135.0,1.03,45.0,3.95,45.0
299,2.89,135.0,1.48,135.0,3.52,0.0
300,2.69,0.0,1.34,0.0,3.36,0.0
301,13.4,201.87,1.27,288.88,1.57,327.65
302,5.03,40.47,0.4,25.86,1.46,37.38
303,7.02,84.21,0.44,83.17,2.36,302.79
304,11.3,312.66,0.31,96.94,1.8,99.44
305,13.42,0.23,0.81,7.68,2.09,127.95
306,11.42,30.91,2.33,338.14,2.89,222.89
307,7.9,104.73,1.29,312.81,1.3,210.36
308,7.52,214.45,2.06,13.79,1.35,129.17
309,5.27,33.02,1.45,211.83,1.71,226.66
310,6.28,95.95,1.54,103.01,1.05,354.21
311,10.56,124.89,0.67,284.42,1.87,183.12
312,6.2,58.06,0.22,21.11,0.99,34.77
313,10.63,126.39,1.71,293.52,1.84,38.63
314,5.23,110.55,0.99,311.0,2.04,185.83
315,8.28,17.18,0.89,188.91,1.68,140.41
316,5.33,13.43,2.39,85.97,2.89,310.37
317,7.99,85.03,1.42,74.17,0.96,112.49
318,7.67,56.16,0.97,25.56,1.05,41.97
319,7.95,107.75,0.34,341.59,2.37,321.34
320,13.49,323.59,1.37,138.92,1.64,200.18
321,4.55,0.9,1.45,21.11,0.74,6.7
322,13.45,108.54,1.38,213.29,1.4,143.21
323,14.25,52.87,1.06,22.34,2.18,40.56
324,9.32,40.66,1.19,29.49,2.49,45.5
325,12.3,28.05,0.66,224.61,1.57,19.79
326,10.57,207.91,1.37,176.23,1.95,7.89
327,6.54,147.61,2.08,135.22,2.72,148.63
328,4.47,21.11,0.84,304.53,1.07,68.21
329,11.51,37.49,1.02,257.36,1.14,337.08
330,12.47,31.84,1.39,30.82,2.88,50.58
331,10.21,205.23,0.95,331.95,2.18,218.36
332,12.46,134.88,0.46,143.95,1.45,113.61
333,14.2,182.47,0.13,130.85,1.76,206.84
334,10.39,326.6,1.24,21.56,2.59,67.2
335,11.87,123.14,0.36,51.57,0.61,173.35
336,10.51,338.87,1.94,51.84,1.11,129.2
337,12.92,348.0,0.33,293.54,2.38,169.47
338,8.76,103.12,0.61,100.55,1.1,217.47
339,5.48,298.19,2.05,180.19,1.5,271.27
340,8.33,313.28,0.44,207.44,2.04,309.87
341,11.16,14.09,0.86,118.9,0.88,66.97
342,14.55,112.62,0.68,117.64,0.88,178.02
343,6.99,134.47,2.06,107.09,2.54,121.88
344,5.87,93.02,0.74,115.8,1.46,151.66
345,12.76,18.55,0.34,31.61,0.72,252.67
346,10.47,290.47,1.09,102.73,1.99,131.21
347,6.42,195.54,1.58,55.34,0.86,133.36
348,14.17,34.38,1.16,112.23,1.75,68.41
349,6.4,42.71,1.3,331.87,1.53,28.88
350,10.1,161.59,0.26,273.16,2.27,306.8
351,11.22,259.29,0.78,290.44,1.71,304.49
352,5.4,27.92,0.35,14.34,1.21,8.61
353,9.87,196.88,0.48,245.53,1.98,93.67
354,6.03,201.3,1.1,144.72,1.18,233.82
355,6.11,33.57,1.29,27.92,1.7,36.77
356,7.36,279.88,0.16,126.56,1.71,7.65
357,10.35,111.53,0.93,12.95,1.66,26.36
358,9.94,95.71,0.95,59.29,2.02,121.19
359,4.31,35.51,0.63,20.32,1.05,44.48
360,9.03,321.92,0.42,281.66,1.28,77.24
361,13.42,108.69,0.89,67.76,1.8,155.1
362,11.45,253.33,0.73,64.04,0.79,198.07
363,6.82,22.48,0.33,289.29,2.27,26.55
364,7.92,191.51,0.51,73.15,2.34,178.13
365,6.54,237.01,1.56,84.69,1.61,92.46
366,7.91,12.54,2.36,104.02,2.54,96.67
367,8.73,59.58,1.01,31.76,2.33,27.19
368,6.89,162.27,0.87,251.45,0.38,234.54
369,14.82,38.44,0.35,201.12,1.17,184.26
370,11.35,248.83,0.49,65.15,2.14,111.41
371,8.05,44.23,1.47,36.0,1.72,41.36
372,3.0,55.16,0.81,341.57,0.9,18.28
373,5.64,324.73,0.72,336.93,0.98,11.0
374,5.38,44.01,0.71,151.63,2.81,133.45
375,9.39,165.61,0.41,153.73,0.53,290.29
376,5.87,109.83,2.44,50.0,2.31,173.46
377,5.45,58.33,1.48,54.12,1.05,37.8
378,7.1,54.8,1.36,32.52,1.48,44.84
379,7.47,188.13,0.81,52.13,2.75,41.64
380,8.93,31.46,0.89,47.3,2.67,59.85
381,6.05,52.72,0.54,327.12,1.77,253.15
382,14.62,75.99,0.35,42.16,1.89,198.57
383,8.95,226.26,1.27,349.05,2.81,317.3
384,13.78,33.19,0.89,26.3,2.62,37.34
385,6.97,203.33,0.3,265.9,1.29,150.21
386,12.84,279.49,0.11,153.09,1.91,255.0
387,9.65,175.88,1.72,57.85,2.96,358.14
388,8.01,257.02,0.43,300.27,2.21,72.06
389,7.51,357.71,0.79,338.48,2.29,262.0
390,10.4,75.99,2.4,263.77,2.07,79.38
391,7.37,107.03,2.3,359.69,2.07,86.81
392,10.69,219.11,0.2,50.83,1.73,48.51
393,10.14,103.26,0.69,25.27,2.58,329.11
394,11.28,292.14,1.84,159.56,1.86,190.34
395,6.13,53.93,1.11,14.67,1.87,201.67
396,10.56,177.25,0.13,94.93,1.08,71.71
397,9.65,217.53,1.21,211.93,1.44,87.52
398,8.46,69.56,1.26,38.81,2.83,326.5
399,11.91,173.95,0.29,80.05,1.49,150.24
400,12.31,303.78,0.36,245.72,1.31,350.6
401,6.39,174.16,1.23,334.07,1.62,143.17
402,11.83,36.31,0.57,42.1,2.45,42.52
403,14.19,221.95,1.41,207.22,1.17,169.69
404,9.58,158.17,2.09,262.75,1.63,284.74
405,13.25,51.19,1.99,120.89,2.89,47.18
406,8.85,260.36,1.3,139.71,1.75,230.53
407,6.78,7.92,0.94,72.7,0.6,125.78
408,11.38,282.59,0.39,95.1,1.46,100.0
409,9.13,122.28,0.44,157.33,1.48,288.21
410,8.35,291.13,1.33,37.39,2.44,232.74
411,8.42,31.7,0.32,236.33,1.87,344.28
412,8.55,227.46,2.23,289.31,1.21,117.73
413,13.8,118.19,2.32,214.06,2.97,260.37
414,6.29,325.96,0.93,352.35,2.43,88.76
415,12.65,48.48,0.57,31.88,1.29,44.9
416,8.66,250.13,0.83,43.95,2.95,176.16
417,9.25,316.92,0.28,171.65,2.36,249.16
418,12.2,231.46,1.08,209.88,2.29,111.03
419,7.62,44.68,0.99,64.99,1.62,252.37
420,5.25,180.75,0.19,119.22,2.61,218.91
421,3.54,53.93,0.66,42.66,1.14,40.88
422,5.86,354.2,1.29,156.31,0.65,132.95
423,9.55,30.0,1.56,357.9,1.78,43.68
424,13.96,16.03,0.73,248.42,0.76,135.92
425,4.6,32.76,1.23,41.18,0.53,53.97
426,12.72,135.56,0.65,253.46,2.52,248.07
427,9.84,73.45,0.71,350.0,1.94,10.43
428,7.51,105.5,0.33,145.72,1.0,183.11
429,6.01,105.34,1.65,79.78,2.95,348.52
430,12.07,33.69,0.31,8.97,1.39,160.24
431,10.29,196.19,0.14,274.01,1.86,239.88
432,5.93,53.8,0.27,124.96,0.96,257.39
433,14.51,307.74,1.9,56.97,1.17,284.68
434,9.09,155.74,0.47,21.11,0.58,55.9
435,5.25,58.19,1.16,22.67,0.53,39.27
436,14.17,30.11,1.12,28.38,1.6,60.5
437,7.25,299.01,0.85,168.4,1.73,101.93
438,7.24,222.39,2.19,2.25,2.17,109.11
439,8.54,319.05,0.68,80.49,2.39,91.31
440,6.07,55.7,0.9,36.91,1.41,30.65
441,6.49,14.0,0.55,256.88,1.65,67.72
442,5.7,164.54,0.2,98.81,1.48,177.16
443,3.86,204.58,0.1,141.78,0.92,41.53
444,9.34,203.23,0.28,318.6,2.62,266.87
445,6.23,77.86,0.23,248.84,2.22,56.66
446,9.58,273.98,0.67,275.07,1.27,105.55
447,12.15,51.38,1.03,34.58,2.35,46.76
448,13.54,129.89,0.73,309.72,1.56,325.28
449,8.18,67.7,0.19,111.02,1.52,135.39
450,5.76,15.2,1.45,282.71,1.44,118.98
451,5.58,95.58,1.77,120.76,2.61,250.48
452,13.9,162.22,1.42,205.25,1.39,250.39
453,9.36,238.19,1.6,2.14,2.84,241.0
454,13.92,38.65,1.04,24.55,2.14,36.23
455,5.62,12.72,1.34,225.98,1.51,352.27
456,13.33,44.95,1.73,26.06,1.66,46.28
457,6.88,193.01,2.06,27.76,2.62,56.29
458,5.4,324.42,2.3,98.06,2.19,297.12
459,6.35,353.83,1.33,281.43,2.62,21.41
460,15.55,44.0,1.1,29.75,2.0,30.95
461,10.86,152.59,1.41,279.45,1.83,193.18
462,6.05,138.29,1.53,86.01,1.12,183.33
463,12.26,95.0,0.17,108.74,1.0,199.71
464,12.32,202.76,0.34,316.31,0.55,354.84
465,12.18,177.67,0.36,112.56,1.06,264.56
466,12.25,81.57,0.21,22.16,0.53,37.61
467,10.29,288.9,0.24,306.86,1.02,171.13
468,13.09,229.68,1.64,90.77,2.19,75.46
469,14.58,140.77,2.2,102.17,2.94,202.46
470,10.2,292.56,1.38,324.08,1.99,156.15
471,7.86,108.3,0.44,225.02,1.54,240.1
472,11.84,160.89,0.56,25.18,1.61,73.66
473,8.4,227.7,1.3,230.39,0.75,106.71
474,14.05,151.24,0.67,185.18,2.55,304.94
475,14.67,129.87,0.49,126.71,2.06,106.08
476,11.55,30.84,2.46,52.21,0.84,346.35
477,11.35,39.6,0.89,26.22,2.11,66.41
478,5.29,49.11,2.32,303.72,1.24,147.48
479,14.89,33.85,0.7,46.53,1.3,51.81
480,7.27,56.95,1.27,328.35,1.59,325.58
481,8.13,100.18,0.47,76.68,0.67,226.56
482,12.13,317.38,1.87,37.63,0.64,127.24
483,5.16,151.43,1.21,181.4,1.99,22.96
484,9.88,74.6,1.74,310.09,2.35,231.82
485,13.24,8.24,1.92,60.37,1.97,102.7
486,11.18,47.24,1.08,33.01,1.83,48.95
487,7.0,310.45,1.75,348.57,1.1,2.41
488,14.12,50.82,1.84,129.07,2.87,63.64
489,3.87,58.31,0.34,34.03,1.06,47.26
490,6.66,316.71,0.34,49.96,0.41,207.69
491,3.76,145.88,0.94,25.59,1.89,232.89
492,7.67,73.71,0.73,161.63,1.54,329.57
493,6.6,327.69,0.3,169.78,0.54,38.98
494,4.64,131.55,2.43,25.92,2.42,112.38
495,10.16,331.19,0.83,119.05,1.74,128.82
496,8.67,330.92,0.61,182.97,2.7,160.39
497,12.38,19.94,1.81,219.7,1.14,64.59
498,5.09,59.92,1.33,28.23,1.46,68.64
499,14.82,55.22,0.84,45.72,2.93,26.61
500,5.69,125.68,0.46,256.19,1.04,266.52
1,3.51,45.0,1.13,0.0,3.87,45.0
2,2.8,90.0,1.26,0.0,3.76,0.0
3,3.46,0.0,1.31,45.0,3.48,45.0
4,3.57,45.0,1.16,45.0,3.75,0.0
5,3.57,135.0,1.36,135.0,3.28,45.0
6,2.75,135.0,1.0,0.0,3.24,90.0
7,2.65,90.0,1.22,0.0,3.7,45.0
8,2.98,135.0,1.42,45.0,3.52,135.0
9,3.05,45.0,1.07,45.0,3.1,0.0
10,2.75,45.0,1.3,90.0,3.3,135.0
11,2.74,135.0,1.13,0.0,3.42,135.0
12,2.75,135.0,1.29,45.0,3.45,45.0
13,3.42,135.0,1.28,45.0,3.41,45.0
14,2.75,135.0,1.09,0.0,3.96,45.0
15,2.67,45.0,1.28,135.0,3.58,0.0
16,3.58,0.0,1.23,135.0,3.79,0.0
17,3.08,90.0,1.47,90.0,3.39,45.0
18,3.02,45.0,1.45,135.0,3.11,0.0
19,3.23,135.0,1.32,0.0,4.0,90.0
20,2.89,0.0,1.18,0.0,3.02,90.0
21,2.86,135.0,1.44,45.0,3.73,0.0
22,3.34,90.0,1.37,90.0,3.6,45.0
23,3.17,135.0,1.09,90.0,3.3,135.0
24,3.36,0.0,1.44,135.0,3.27,90.0
25,2.66,0.0,1.49,45.0,3.37,135.0
26,3.17,45.0,1.43,0.0,3.86,0.0
27,2.94,90.0,1.36,135.0,3.83,0.0
28,3.15,135.0,1.21,90.0,3.13,135.0
29,3.36,90.0,1.05,45.0,3.1,0.0
30,3.33,45.0,1.18,0.0,3.59,0.0
31,2.68,90.0,1.05,135.0,3.89,90.0
32,2.9,0.0,1.24,135.0,3.06,90.0
33,3.32,90.0,1.15,0.0,3.85,135.0
34,3.48,0.0,1.09,0.0,3.3,0.0
35,3.21,45.0,1.39,45.0,3.04,0.0
36,3.55,135.0,1.19,45.0,3.55,90.0
37,2.71,135.0,1.27,90.0,3.69,135.0
38,2.93,45.0,1.14,0.0,3.09,90.0
39,2.65,45.0,1.21,0.0,3.94,135.0
40,2.99,135.0,1.15,0.0,3.26,0.0
41,3.35,0.0,1.48,90.0,3.69,90.0
42,2.7,45.0,1.04,135.0,3.1,135.0
43,3.37,90.0,1.08,135.0,3.18,0.0
44,2.96,90.0,1.45,45.0,3.68,90.0
45,3.53,135.0,1.24,0.0,3.47,0.0
46,2.81,0.0,1.4,45.0,3.56,90.0
47,2.63,45.0,1.03,135.0,3.01,135.0
48,2.9,45.0,1.49,90.0,3.93,90.0
49,2.78,45.0,1.09,90.0,3.53,45.0
50,2.74,0.0,1.08,0.0,3.29,0.0
51,2.92,45.0,1.29,0.0,3.44,90.0
52,3.29,0.0,1.42,0.0,3.73,135.0
53,2.66,90.0,1.2,135.0,3.08,90.0
54,2.67,135.0,1.28,135.0,3.68,135.0
55,3.24,90.0,1.11,45.0,3.46,45.0
56,2.98,0.0,1.36,45.0,3.78,135.0
57,2.7,90.0,1.1,45.0,3.31,0.0
58,3.48,0.0,1.38,45.0,3.72,90.0
59,3.35,0.0,1.49,45.0,3.25,135.0
60,2.98,135.0,1.05,135.0,3.22,45.0
61,3.05,45.0,1.01,0.0,3.13,45.0
62,3.3,45.0,1.38,90.0,3.68,0.0
63,3.39,0.0,1.24,135.0,3.89,45.0
64,2.77,90.0,1.49,0.0,3.63,45.0
65,3.49,0.0,1.3,135.0,3.78,90.0
66,3.06,45.0,1.07,45.0,3.8,90.0
67,3.42,45.0,1.33,90.0,3.01,0.0
68,3.35,0.0,1.39,90.0,3.41,45.0
69,2.83,45.0,1.32,0.0,3.28,90.0
70,2.76,90.0,1.24,90.0,3.35,0.0
71,3.25,90.0,1.1,90.0,3.84,0.0
72,2.89,0.0,1.33,90.0,3.71,135.0
73,3.27,90.0,1.43,45.0,3.3,135.0
74,3.24,0.0,1.11,135.0,3.82,90.0
75,3.24,0.0,1.28,45.0,3.64,0.0
76,3.55,135.0,1.29,135.0,3.06,0.0
77,2.86,45.0,1.38,90.0,3.11,135.0
78,3.04,45.0,1.37,90.0,3.89,90.0
79,3.41,0.0,1.06,90.0,3.85,0.0
80,2.61,90.0,1.27,0.0,3.34,0.0
81,3.39,45.0,1.26,90.0,3.76,0.0
82,3.6,45.0,1.24,45.0,3.87,90.0
83,2.73,90.0,1.13,45.0,3.3,45.0
84,3.58,0.0,1.43,135.0,3.01,90.0
85,2.96,45.0,1.42,135.0,3.2,90.0
86,3.33,135.0,1.15,45.0,3.34,0.0
87,2.86,90.0,1.42,45.0,3.55,135.0
88,2.89,0.0,1.18,135.0,3.63,90.0
89,2.81,0.0,1.18,90.0,3.27,0.0
90,3.36,0.0,1.45,45.0,3.32,90.0
91,2.77,135.0,1.03,0.0,3.53,90.0
92,3.35,90.0,1.3,0.0,3.57,90.0
93,3.36,90.0,1.38,90.0,3.06,0.0
94,3.32,135.0,1.34,135.0,3.06,135.0
95,2.67,45.0,1.09,45.0,3.41,90.0
96,2.87,90.0,1.24,135.0,3.41,0.0
97,3.16,135.0,1.13,135.0,3.2,0.0
98,2.65,45.0,1.06,135.0,3.7,0.0
99,3.19,135.0,1.33,0.0,3.65,90.0
100,2.73,0.0,1.05,0.0,3.37,90.0
101,3.59,0.0,1.07,135.0,3.15,45.0
102,2.66,90.0,1.11,45.0,3.23,135.0
103,3.07,135.0,1.08,90.0,3.82,135.0
104,2.73,135.0,1.42,45.0,3.79,0.0
105,3.32,90.0,1.28,90.0,3.09,0.0
106,3.03,45.0,1.07,45.0,3.44,135.0
107,2.91,90.0,1.23,0.0,3.32,90.0
108,3.59,135.0,1.41,45.0,3.21,0.0
109,3.29,0.0,1.0,135.0,3.11,0.0
110,3.05,90.0,1.42,90.0,3.37,0.0
111,3.14,45.0,1.39,0.0,3.99,0.0
112,2.75,45.0,1.18,0.0,3.44,45.0
113,3.2,135.0,1.28,90.0,3.82,90.0
114,2.83,0.0,1.31,45.0,3.79,45.0
115,2.73,90.0,1.12,135.0,3.4,45.0
116,3.32,90.0,1.03,45.0,3.76,0.0
117,3.14,135.0,1.21,0.0,3.85,135.0
118,2.64,0.0,1.1,135.0,3.29,0.0
119,3.13,90.0,1.47,0.0,3.48,135.0
120,2.76,0.0,1.18,90.0,3.29,135.0
121,3.47,135.0,1.0,45.0,3.56,0.0
122,3.05,90.0,1.19,90.0,3.01,45.0
123,3.44,0.0,1.38,0.0,3.49,135.0
124,2.64,45.0,1.11,45.0,3.62,45.0
125,2.93,45.0,1.4,90.0,3.32,0.0
126,3.31,0.0,1.3,45.0,3.05,135.0
127,3.13,0.0,1.15,90.0,3.8,45.0
128,3.29,90.0,1.34,45.0,3.51,45.0
129,2.75,0.0,1.03,0.0,3.63,90.0
130,2.84,90.0,1.21,0.0,3.05,135.0
131,2.83,45.0,1.35,45.0,3.72,90.0
132,2.69,45.0,1.45,135.0,3.76,90.0
133,2.73,45.0,1.34,90.0,3.14,0.0
134,3.02,45.0,1.15,135.0,3.06,90.0
135,2.69,135.0,1.4,90.0,3.66,90.0
136,3.14,0.0,1.4,45.0,3.4,90.0
137,3.13,135.0,1.2,0.0,3.67,90.0
138,2.93,0.0,1.23,45.0,3.6,45.0
139,2.89,135.0,1.35,135.0,3.57,45.0
140,2.64,45.0,1.31,135.0,3.37,45.0
141,3.32,90.0,1.27,45.0,3.94,135.0
142,3.46,0.0,1.13,135.0,3.76,135.0
143,3.41,0.0,1.45,90.0,3.67,45.0
144,2.75,45.0,1.09,0.0,3.71,0.0
145,3.6,90.0,1.11,90.0,3.09,0.0
146,2.83,45.0,1.48,135.0,3.22,135.0
147,3.27,90.0,1.28,90.0,3.89,135.0
148,3.3,0.0,1.1,135.0,3.89,0.0
149,2.82,135.0,1.34,90.0,3.83,90.0
150,3.33,135.0,1.12,0.0,3.93,135.0
151,3.34,135.0,1.49,0.0,3.03,90.0
152,3.34,90.0,1.3,0.0,3.67,0.0
153,2.66,90.0,1.2,90.0,3.42,135.0
154,3.26,135.0,1.09,0.0,3.35,45.0
155,3.49,135.0,1.06,0.0,3.82,0.0
156,3.54,135.0,1.38,135.0,3.68,45.0
